id,price
959,3511.05
960,66960.985
961,54444.96
962,5664.17
963,11362.175
964,5184.185
965,5639.315
966,5997.49
967,67270.925
968,10377.79
969,4500.805
970,3783.43
971,6588.745
972,60672.3
973,3515.53
974,47503.705
975,59943.46
976,61991.15
977,4395.085
978,63237.795
979,5566.205
980,6191.34
981,11307.395
982,58255.58
983,5971.745
984,6201.86
985,5182.935
986,7801.7
987,11506.55
988,5590.075
989,3556.685
990,7030.525
991,55333.9
992,59644.935
993,7257.005
994,54581.12
995,10871.87
996,4398.995
997,5520.395
998,6218.915
999,8456.955
1000,4428.025
1001,3591.91
1002,11019.015
1003,59717.125
1004,3927.04
1005,11097.865
1006,13921.94
1007,3500.64
1008,4006.045
1009,18309.67
1010,2806.315
1011,44694.57
1012,52885.92
1013,4507.635
1014,56693.495
1015,66465.025
1016,42443.4
1017,42763.915
1018,9753.725
1019,7357.0
1020,3458.32
1021,12536.125
1022,4410.285
1023,2909.25
1024,49328.62
1025,14745.3
1026,55470.795
1027,4176.805
1028,51699.46
1029,7109.745
1030,53667.795
1031,5106.88
1032,4261.74
1033,43848.45
1034,8223.255
1035,5485.385
1036,31965.155
1037,5488.75
1038,41488.89
1039,4106.165
1040,3011.73
1041,61560.44
1042,33769.495
1043,10829.12
1044,6314.225
1045,5422.37
1046,61403.925
1047,46899.475
1048,4507.855
1049,5368.215
1050,2111.18
1051,3610.41
1052,6049.855
1053,5362.18
1054,56221.605
1055,2951.91
1056,6522.17
1057,8676.37
1058,6753.24
1059,6806.395
1060,3520.87
1061,67506.02
1062,51851.9
1063,4367.365
1064,8056.61
1065,10240.34
1066,5492.525
1067,17585.935
1068,20647.895
1069,46180.51
1070,1841.56
1071,4775.68
1072,45750.76
1073,57285.795
1074,17242.51
1075,11998.675
1076,6101.085833333333
1077,7510.62
1078,4710.445
1079,20245.36
1080,4770.934166666666
1081,49454.94
1082,4482.02
1083,4476.92
1084,13730.955
1085,3661.81
1086,6660.84
1087,10221.93
1088,6222.56
1089,15315.225
1090,5933.045
1091,5617.805
1092,12028.98
1093,5811.01625
1094,5324.745
1095,9133.79
1096,62102.88
1097,63967.625
1098,4814.305
1099,4751.385
1100,46756.225
1101,5833.98
1102,13668.9
1103,4128.045
1104,58578.26
1105,2904.135
1106,8738.72
1107,5347.31
1108,7645.93
1109,57166.41
1110,2462.03
1111,11862.84
1112,51383.965
1113,6034.425
1114,56934.475
1115,13044.365
1116,4163.615
1117,64335.465
1118,46762.245
1119,6513.105
1120,3710.67
1121,4199.385
1122,2567.605
1123,5756.765
1124,5735.26
1125,55606.73
1126,6553.015
1127,5362.83
1128,50305.085
1129,5700.585
1130,5941.94
1131,8546.335
1132,7733.935
1133,64475.09
1134,5956.105
1135,5808.155
1136,5197.645
1137,7449.925
1138,28306.235
1139,5515.855
1140,4245.465
1141,4863.12
1142,6371.34
1143,2390.35
1144,6594.295
1145,51308.17
1146,60540.24
1147,13264.385
1148,42932.995
1149,8316.615
1150,2928.77
1151,3699.325
1152,12552.345
1153,4198.19
1154,6955.79
1155,14169.905
1156,8005.25
1157,4409.795
1158,45599.46
1159,6611.07
1160,2829.5
1161,6596.985
1162,5939.71
1163,5752.67
1164,76925.59
1165,6007.7266666666665
1166,47471.61
1167,6755.845
1168,6249.89
1169,12560.12
1170,4900.205
1171,6166.76
1172,45581.26
1173,2718.285
1174,6171.65
1175,2884.7
1176,4286.05
1177,2225.065
1178,4783.425
1179,13733.99
1180,4391.2
1181,4840.245
1182,6427.565
1183,43276.895
1184,57078.27
1185,18943.935
1186,6519.725
1187,54281.3
1188,3227.635
1189,5340.77
1190,14355.6
1191,69005.01
1192,56678.61
1193,16872.431666666667
1194,6501.54
1195,4291.105
1196,11683.02
1197,70788.295
1198,12427.235
1199,5119.325
1200,5982.575
1201,11692.84
1202,22642.28
1203,5932.27
1204,54156.955
1205,6386.755
1206,14921.72
1207,4427.145
1208,5748.15
1209,8855.64
1210,5025.305
1211,56956.25
1212,55770.85
1213,3602.07
1214,5135.635
1215,4396.4
1216,16932.35
1217,3376.66
1218,3639.685
1219,69120.365
1220,28708.06
1221,69522.165
1222,3845.52
1223,5214.09
1224,45911.035
1225,60217.67
1226,4785.785
1227,5592.47
1228,4476.47
1229,12640.82
1230,51941.13
1231,4590.645
1232,5225.015
1233,5082.04
1234,5726.94
1235,61005.64
1236,5864.895
1237,65577.86
1238,4926.615
1239,7411.685
1240,11961.97
1241,51896.52
1242,6714.2
1243,54427.345
1244,6294.725
1245,6715.135
1246,7722.22
1247,5426.57
1248,4833.37
1249,6499.23
1250,6803.505
1251,4078.24
1252,54486.99
1253,57413.465
1254,2436.245
1255,3385.95
1256,55505.51
1257,5324.735
1258,5090.625
1259,5445.305
1260,10957.025
1261,3711.55
1262,10111.85
1263,12025.59
1264,40980.985
1265,3589.625
1266,31860.555
1267,5412.975
1268,7498.23
1269,9548.145
1270,63163.055
1271,7223.835
1272,5376.36
1273,17820.302583333334
1274,11298.95
1275,6205.425
1276,4642.655
1277,72369.425
1278,9588.035
1279,12804.41
1280,63953.62
1281,24106.05
1282,58212.495
1283,4464.235
1284,5476.3
1285,4273.035
1286,56024.985
1287,7213.42
1288,76732.72
1289,5039.6
1290,8582.225
1291,6789.0
1292,49773.42
1293,8499.13
1294,10948.485
1295,6698.265
1296,50162.235
1297,4147.69
1298,10982.3
1299,11262.395
1300,6482.395
1301,8671.2
1302,48671.03
1303,2347.095
1304,4889.695
1305,8076.51
1306,4536.655
1307,5589.83
1308,6657.595
1309,52984.995
1310,64920.69
1311,6057.365
1312,13344.965
1313,49187.03
1314,42091.8
1315,11258.39
1316,13233.815
1317,5493.535
1318,5826.98
1319,2778.805
1320,24273.715
1321,6173.095
1322,7809.06
1323,2124.0
1324,5992.48
1325,57935.785
1326,3216.715
1327,6803.1
1328,68397.895
1329,5095.845
1330,6426.385
1331,5407.87
1332,11682.35
1333,2134.97
1334,12922.13
1335,9090.04
1336,6523.665
1337,38616.03
1338,6253.66
1339,5614.86
1340,8009.125
1341,10051.67
1342,2494.125
1343,2437.49
1344,7864.585
1345,2279.855
1346,67035.745
1347,4697.165
1348,51161.895
1349,5333.22
1350,6382.175
1351,11681.815
1352,11562.085
1353,10384.315
1354,5779.79
1355,9147.725
1356,49697.725
1357,31001.695
1358,11341.75
1359,7840.75
1360,13442.41
1361,4383.58
1362,45395.365
1363,7865.835
1364,8753.465
1365,45590.385
1366,71584.825
1367,10970.54
1368,6786.44
1369,54838.18
1370,50115.555
1371,5015.435
1372,21143.84
1373,6649.115
1374,47542.275
1375,4918.915
1376,11053.64
1377,5037.795
1378,4252.55
1379,4534.86
1380,53625.515
1381,4477.245
1382,70851.17
1383,50840.63
1384,42561.12
1385,6102.81
1386,4667.32
1387,2788.215
1388,5466.845
1389,56826.73
1390,5099.515
1391,48029.215
1392,2160.795
1393,52438.005
1394,51100.725
1395,2872.175
1396,4874.39
1397,6613.26
1398,54547.725
1399,35512.505
1400,69187.73
1401,13468.885
1402,67280.345
1403,6480.975
1404,2428.385
1405,33745.285
1406,9134.16
1407,77683.145
1408,11603.28
1409,4349.855
1410,47716.47
1411,10013.01
1412,6994.81
1413,67476.78
1414,11394.46
1415,54743.13
1416,5784.765
1417,6183.84
1418,2150.0
1419,5145.32
1420,5014.24
1421,56897.45
1422,4112.3
1423,49978.14
1424,6128.85
1425,49405.55
1426,4305.125
1427,8370.415
1428,47803.79
1429,2771.6
1430,3986.555
1431,46973.555
1432,58059.775
1433,3734.06
1434,2399.525
1435,3128.34
1436,73607.50366666666
1437,5703.81
1438,31226.42
1439,56621.51
1440,47372.785
1441,8888.23
1442,62697.56
1443,53354.74
1444,7128.635
1445,58852.09
1446,50841.15
1447,10498.42
1448,43550.43
1449,3373.7
1450,61929.925
1451,3794.66
1452,42989.075
1453,5284.725
1454,6787.56
1455,4498.555
1456,41498.98
1457,54376.32
1458,6510.665
1459,3738.795
1460,3397.2
1461,13982.975
1462,6163.19
1463,49343.815
1464,3082.585
1465,3801.865
1466,2780.015
1467,45682.37
1468,45206.54
1469,52756.875
1470,4912.649416666666
1471,14305.585
1472,15838.285
1473,3792.755
1474,52701.345
1475,3296.055
1476,15117.205
1477,48479.055
1478,4783.9
1479,7970.915
1480,13571.045
1481,41042.63
1482,41249.17
1483,4219.465
1484,6144.635
1485,6739.31
1486,10954.38
1487,7732.335
1488,43219.79
1489,7123.19
1490,8501.415
1491,8033.5
1492,46309.995
1493,54717.985
1494,10099.585
1495,49081.815
1496,55601.84
1497,3114.04
1498,8507.275
1499,5308.84
1500,6102.165
1501,6958.44
1502,9120.905
1503,4074.04
1504,12185.885
1505,4791.9
1506,69306.68
1507,4224.175
1508,71509.835
1509,48662.895
1510,59445.425
1511,8990.065
1512,57687.14
1513,49465.445
1514,5480.805
1515,42696.98
1516,44593.395
1517,4762.205
1518,5862.44
1519,74327.96
1520,5581.915
1521,4550.88
1522,3120.295
1523,5721.74
1524,57955.61
1525,9902.285
1526,13060.415
1527,12400.46
1528,41685.875
1529,6105.435
1530,10690.025
1531,45202.685
1532,5349.985
1533,41433.25
1534,9117.98
1535,6454.765
1536,42687.59
1537,12266.86
1538,13274.875
1539,4337.451666666666
1540,4881.475
1541,5994.985
1542,57203.895
1543,9354.015
1544,43403.39
1545,28245.385
1546,54713.12
1547,26069.71
1548,10374.93
1549,5460.555
1550,51937.54
1551,6100.005
1552,8305.855
1553,81657.225
1554,8145.415
1555,4612.41
1556,4709.97
1557,8400.275
1558,33487.225
1559,12761.675
1560,80371.86
1561,7611.455
1562,6415.35
1563,57680.965
1564,66078.16
1565,6962.245
1566,7320.305
1567,6146.69
1568,7749.015
1569,56316.08
1570,3171.94
1571,7862.155
1572,4515.02
1573,3416.115
1574,19909.095
1575,54485.89
1576,11714.46
1577,7887.555
1578,54842.995
1579,5531.42
1580,5868.06
1581,50571.525
1582,2511.125
1583,67752.025
1584,4845.405
1585,5976.29
1586,13683.33
1587,4108.23
1588,5827.905
1589,45192.765
1590,76027.825
1591,51627.41
1592,4881.405
1593,7359.685
1594,1896.835
1595,8646.94
1596,3473.205
1597,6076.755
1598,22156.83
1599,5457.955
1600,49573.53
1601,11372.73
1602,11716.315
1603,5966.42
1604,12969.6
1605,8830.975
1606,57686.705
1607,4253.33
1608,6610.89
1609,5058.895
1610,48263.165
1611,3982.85
1612,5541.37
1613,5864.3
1614,5549.165
1615,50924.2
1616,50437.775
1617,52817.315
1618,4844.29
1619,6144.955
1620,53594.18
1621,65187.735
1622,4925.65
1623,4414.81
1624,3684.075
1625,4692.565
1626,6544.0
1627,70719.26
1628,8808.34
1629,45175.59
1630,54119.465
1631,9474.6
1632,5112.865
1633,9144.375
1634,6737.57
1635,8081.655
1636,7433.29
1637,11620.9
1638,9161.545
1639,5322.455
1640,5864.315
1641,69983.815
1642,14068.22
1643,14496.015
1644,6444.92
1645,60035.985
1646,6433.06
1647,61082.465
1648,44271.99
1649,5699.755
1650,13252.65
1651,57938.535
1652,11378.57
1653,56395.745
1654,2329.855
1655,15669.55
1656,4835.43
1657,6498.64
1658,59420.48
1659,4382.115
1660,6193.095
1661,53336.045
1662,6148.25
1663,6035.41
1664,55709.64
1665,5511.125
1666,3529.89
1667,11087.72
1668,8476.53
1669,4860.665
1670,50113.955
1671,56507.2
1672,5709.135
1673,4795.765
1674,12337.94
1675,33207.55
1676,59212.485
1677,2067.245
1678,54719.91
1679,5513.43
1680,50143.75
1681,5467.155
1682,55891.595
1683,4009.725
1684,6501.645
1685,4637.49
1686,2806.695
1687,3691.545
1688,5962.4
1689,1842.805
1690,1667.51
1691,5655.625
1692,4873.375
1693,4576.78
1694,56770.465
1695,2410.7
1696,3824.72
1697,6770.025
1698,3632.5
1699,55058.075
1700,7156.305
1701,5786.095
1702,5961.715
1703,5732.165
1704,2892.735
1705,7085.2
1706,8062.63
1707,6378.78
1708,4445.46
1709,7343.48
1710,5332.67
1711,6893.79
1712,14535.575
1713,4853.67
1714,9192.33
1715,54441.555
1716,5318.26
1717,4852.15
1718,8818.16
1719,2224.47
1720,54413.97
1721,22410.02
1722,6100.145
1723,5999.625
1724,7131.555
1725,67456.01
1726,53491.46
1727,5716.285
1728,50851.47
1729,5544.895
1730,4468.795
1731,59630.67
1732,6077.235
1733,18386.605
1734,5664.645
1735,6199.675
1736,38048.635
1737,53385.48
1738,11583.255
1739,2779.415
1740,4393.9
1741,6194.71
1742,1619.03
1743,2386.48
1744,5012.85
1745,5487.54
1746,2590.685
1747,14329.355
1748,4923.53
1749,51389.545
1750,5482.595
1751,47864.485
1752,10486.275
1753,4940.755
1754,69148.32
1755,6124.655
1756,41498.48
1757,51070.405
1758,7076.53
1759,61582.97
1760,27514.12
1761,58792.145
1762,7931.62
1763,5415.845
1764,2155.625
1765,8854.01
1766,2038.735
1767,4457.955
1768,5669.685
1769,11966.775
1770,6271.265
1771,6185.41
1772,13456.32
1773,57493.465
1774,3503.695
1775,57996.955
1776,7576.105
1777,4514.035
1778,9688.615
1779,1143.51
1780,51261.895
1781,11388.08
1782,4394.36
1783,74535.335
1784,4879.225
1785,44250.33
1786,6414.37
1787,7408.08
1788,6171.72
1789,6632.95
1790,2593.8
1791,4538.235
1792,14904.51
1793,4021.905
1794,8684.855
1795,10631.24
1796,6440.435
1797,5448.935
1798,66509.995
1799,1874.3
1800,4855.4
1801,4598.295
1802,6838.9175
1803,2843.065
1804,61568.325
1805,11735.275
1806,3086.535
1807,8309.93
1808,5401.985
1809,6198.875
1810,68002.935
1811,5594.4
1812,5066.62
1813,81245.365
1814,6074.245
1815,7726.065
1816,5669.048083333332
1817,62269.73
1818,4395.465
1819,2012.04
1820,5050.525
1821,9858.01
1822,52963.47
1823,26966.265
1824,7480.3
1825,13779.455
1826,6554.74
1827,13150.0
1828,50987.185
1829,18373.55
1830,6152.39
1831,22173.47
1832,46812.85
1833,5652.545
1834,6396.84
1835,28012.935
1836,1611.185
1837,6622.23
1838,5027.31
1839,12610.26
1840,71316.855
1841,6076.865
1842,51744.985
1843,57953.24
1844,15063.615
1845,19237.635
1846,5637.865
1847,5501.64
1848,6266.465
1849,8359.61
1850,5370.15
1851,10824.85
1852,6170.935
1853,4608.92
1854,11786.64
1855,6906.9
1856,5438.845
1857,60682.7
1858,10798.31
1859,7245.985
1860,11113.795
1861,5177.79
1862,50805.875
1863,4685.705
1864,3169.235
1865,61953.905
1866,13095.745
